File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   address |    tag                              |      type |    count |    offset | value
   8714758 | 0x013b Artist                       |     ASCII |       23 |   8714822 | test creator debugging
   8714770 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714846 | 2027:07:18 15:30:11
   8714794 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714806 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END fromback.zip_tmp/2027_0718_153011_001.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668338 | 2027:07:18 15:30:11
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2027_0718_153011_001.raw,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714444 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714516 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669320 | 212576/300000 10/10 156463/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       97 |   7668220 | IMBACK.EU_SHY.2027_0718_153011_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669294 | 2027_0718_153011_001.raw
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669414 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669384 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669344 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714732 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669444 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701844 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734244 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669356 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714588 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714660 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714744 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742444 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2027_0718_153011_001.dng
File 1/1: fromback.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608102 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        5 |  30608122 | Film
30607594 | 0x0111 StripOffsets                 |      LONG |        2 |  31654748 | 8 15303752
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
30607642 | 0x0117 StripByteCounts              |      LONG |        2 |  31654756 | 15303744 15303744
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608128 | imbraw2dng.js V6.1.5_7c615c8
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608310 | 2029:05:06 07:08:09
30607690 | 0x013b Artist                       |     ASCII |       23 |  30608350 | test creator debugging
30607702 | 0x02bc XMLPacket                    |      BYTE |      911 |  30608374 | <?xpacket begin='...' id='W5M0Mp ...
30607714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607738 | 0x8769 ExifTag                      |      LONG |        1 |           | 31654772
  STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31654774 | 0x013b Artist                       |     ASCII |       23 |  31654838 | test creator debugging
  31654786 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  31654798 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  31654862 | 2029:05:06 07:08:09
  31654810 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
  31654822 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END fromback.zip_tmp/2029_0506_070809_001.dng
30607750 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608330 | 2029:05:06 07:08:09
30607762 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608158 | 2029_0506_070809_001.raw,imbraw2 ...
30607774 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607786 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607798 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  30608110 | ImBack Film
30607810 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607822 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654764 | 240 240 240 240
30607834 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607846 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31654436 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607858 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654508 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607870 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30609312 | 6/10 1/1 6/10
30607882 | 0xc634 DNGPrivateData               |      BYTE |       97 |  30608212 | IMBACK.EU_SHY.2029_0506_070809_0 ...
30607894 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607906 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607918 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  30609286 | 2029_0506_070809_001.raw
30607930 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30609406 | Generic ImB conv profile Sig
30607942 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30609376 | Generic ImB conv profile Sig
30607954 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30609336 | Generic ImB
30607966 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654724 | 90 30 1
30607978 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30609436 |  ...
30607990 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641836 |  ...
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674236 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609348 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654580 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654652 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654736 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682436 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2029_0506_070809_001.dng
File 1/1: fromback.zip_tmp/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
14065930 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
14065942 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
14065954 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
14065966 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
14065978 | 0x0103 Compression                  |     SHORT |        1 |           | 1
14065990 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
14066002 | 0x010f Make                         |     ASCII |        7 |  14066510 | ImBack
14066014 | 0x0110 Model                        |     ASCII |        8 |  14066534 | unknown
14066026 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
14066038 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
14066050 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
14066062 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
14066074 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
14066086 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
14066098 | 0x0131 Software                     |     ASCII |       29 |  14066542 | imbraw2dng.js V6.1.5_7c615c8
14066110 | 0x0132 DateTime                     |     ASCII |       20 |  14066724 | 2029:07:07 12:04:26
14066122 | 0x013b Artist                       |     ASCII |       23 |  14066764 | test creator debugging
14066134 | 0x02bc XMLPacket                    |      BYTE |      911 |  14066788 | <?xpacket begin='...' id='W5M0Mp ...
14066146 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
14066158 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
14066170 | 0x8769 ExifTag                      |      LONG |        1 |           | 15113162
  STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15113164 | 0x013b Artist                       |     ASCII |       23 |  15113228 | test creator debugging
  15113176 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  15113188 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15113252 | 2029:07:07 12:04:26
  15113200 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
  15113212 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END fromback.zip_tmp/2029_0707_120426_021.dng
14066182 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  14066744 | 2029:07:07 12:04:26
14066194 | 0x9213 ImageHistory                 |     ASCII |       54 |  14066572 | 2029_0707_120426_021.RAW,imbraw2 ...
14066206 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
14066218 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
14066230 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  14066518 | ImBack unknown
14066242 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
14066254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  15112850 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
14066266 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  15112922 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
14066278 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  14067726 | 206533/300000 10/10 155277/300000
14066290 | 0xc634 DNGPrivateData               |      BYTE |       97 |  14066626 | IMBACK.EU_SHY.2029_0707_120426_0 ...
14066302 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
14066314 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
14066326 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  14067700 | 2029_0707_120426_021.RAW
14066338 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  14067820 | Generic ImB conv profile Sig
14066350 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  14067790 | Generic ImB conv profile Sig
14066362 | 0xc6f8 ProfileName                  |     ASCII |       12 |  14067750 | Generic ImB
14066374 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  15113138 | 90 30 1
14066386 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  14067850 |  ...
14066398 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  14100250 |  ...
14066410 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  14132650 |  ...
14066422 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
14066434 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  14067762 | Stefan Hegny for ImBack CC0
14066446 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  15112994 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
14066458 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  15113066 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
14066470 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  15113150 | 90 30 30
14066482 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  14140850 |  ...
14066494 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2029_0707_120426_021.dng
File 1/1: fromback.zip_tmp/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608102 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        5 |  30608122 | Film
30607594 | 0x0111 StripOffsets                 |      LONG |        2 |  31654748 | 8 15303752
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
30607642 | 0x0117 StripByteCounts              |      LONG |        2 |  31654756 | 15303744 15303744
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608128 | imbraw2dng.js V6.1.5_7c615c8
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608310 | 2029:07:10 01:02:03
30607690 | 0x013b Artist                       |     ASCII |       23 |  30608350 | test creator debugging
30607702 | 0x02bc XMLPacket                    |      BYTE |      911 |  30608374 | <?xpacket begin='...' id='W5M0Mp ...
30607714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607738 | 0x8769 ExifTag                      |      LONG |        1 |           | 31654772
  STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
  31654774 | 0x013b Artist                       |     ASCII |       23 |  31654838 | test creator debugging
  31654786 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  31654798 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  31654862 | 2029:07:10 01:02:03
  31654810 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
  31654822 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END fromback.zip_tmp/2029_0710_010203_001.dng
30607750 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608330 | 2029:07:10 01:02:03
30607762 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608158 | 2029_0710_010203_001.raw,imbraw2 ...
30607774 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607786 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607798 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  30608110 | ImBack Film
30607810 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607822 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654764 | 240 240 240 240
30607834 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607846 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31654436 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607858 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654508 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607870 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30609312 | 203031/300000 10/10 156061/300000
30607882 | 0xc634 DNGPrivateData               |      BYTE |       97 |  30608212 | IMBACK.EU_SHY.2029_0710_010203_0 ...
30607894 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607906 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607918 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  30609286 | 2029_0710_010203_001.raw
30607930 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30609406 | Generic ImB conv profile Sig
30607942 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30609376 | Generic ImB conv profile Sig
30607954 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30609336 | Generic ImB
30607966 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654724 | 90 30 1
30607978 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30609436 |  ...
30607990 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641836 |  ...
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674236 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609348 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654580 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654652 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654736 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682436 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2029_0710_010203_001.dng
File 1/1: historic_1_001.dng
STRUCTURE OF TIFF FILE (II): historic_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41686 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41708 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41732 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41692 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41700 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41740 | imbraw2dng.js V6.1.5_7c615c8
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 14108720
  STRUCTURE OF TIFF FILE (II): historic_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  14108722 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14108734 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  14108746 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  14108758 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14108770 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14108782 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14108794 | 0x0111 StripOffsets                 |      LONG |        1 |           | 42800
  14108806 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14108818 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  14108830 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  14108842 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14108854 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14108866 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  14108878 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END historic_1_001.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      715 |     41874 | <?xpacket begin='...' id='W5M0Mp ...
   41550 | 0x9213 ImageHistory                 |     ASCII |       44 |     41770 | historic_1.raw,imbraw2dng.js V6. ...
   41562 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41574 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41586 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41716 | ImBack unknown
   41598 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     42630 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   41610 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42606 | 6/10 1/1 6/10
   41622 | 0xc634 DNGPrivateData               |      BYTE |       59 |     41814 | IMBACK.EU_SHY.historic_1.raw,imb ...
   41634 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   41646 | 0xc68b OriginalRawFileName          |     ASCII |       15 |     42590 | historic_1.raw
   41658 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     42702 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   41670 | 0xc71b PreviewDateTime              |     ASCII |       25 |     42774 | 2025-03-05T11:53:39.207Z
END historic_1_001.dng
File 1/1: historic_1.dng
STRUCTURE OF TIFF FILE (II): historic_1.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41866 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41888 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41912 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41872 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41880 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41920 | imbraw2dng.js V6.1.5_7c615c8
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154168
  STRUCTURE OF TIFF FILE (II): historic_1.dng
   address |    tag                              |      type |    count |    offset | value
  15154170 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154182 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154194 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154206 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154218 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154230 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154242 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088248
  15154254 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154266 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154278 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154290 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154302 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154314 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154326 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END historic_1.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      715 |     42054 | <?xpacket begin='...' id='W5M0Mp ...
   41550 | 0x9213 ImageHistory                 |     ASCII |       44 |     41950 | historic_1.raw,imbraw2dng.js V6. ...
   41562 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41574 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41586 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41896 | ImBack unknown
   41598 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087910 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41610 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1087982 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41622 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42786 | 206533/300000 10/10 155277/300000
   41634 | 0xc634 DNGPrivateData               |      BYTE |       59 |     41994 | IMBACK.EU_SHY.historic_1.raw,imb ...
   41646 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41658 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41670 | 0xc68b OriginalRawFileName          |     ASCII |       15 |     42770 | historic_1.raw
   41682 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42880 | Generic ImB conv profile Sig
   41694 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42850 | Generic ImB conv profile Sig
   41706 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42810 | Generic ImB
   41718 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088198 | 90 30 1
   41730 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42910 |  ...
