File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
        22 | 0x010f Make                         |     ASCII |       12 |       162 | MAKER NAME 
        34 | 0x0110 Model                        |     ASCII |        6 |       174 | 96660
        46 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
        58 | 0x011a XResolution                  |  RATIONAL |        1 |       180 | 72/1
        70 | 0x011b YResolution                  |  RATIONAL |        1 |       188 | 72/1
        82 | 0x0128 ResolutionUnit               |     SHORT |        1 |           | 2
        94 | 0x0131 Software                     |     ASCII |        8 |       196 | Verx.xx
       106 | 0x0132 DateTime                     |     ASCII |       20 |       204 | 2024:02:17 12:17:54
       118 | 0x0213 YCbCrPositioning             |     SHORT |        1 |           | 2
       130 | 0x8769 ExifTag                      |      LONG |        1 |           | 224
    STRUCTURE OF TIFF FILE (II): MemIo
     address |    tag                              |      type |    count |    offset | value
         226 | 0x829a ExposureTime                 |  RATIONAL |        1 |       626 | 1/1
         238 | 0x829d FNumber                      |  RATIONAL |        1 |       634 | 18/10
         250 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
         262 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
         274 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
         286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |       642 | 2024:02:17 12:17:54
         298 | 0x9004 DateTimeDigitized            |     ASCII |       20 |       662 | 2024:02:17 12:17:54
         310 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
         322 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |       682 | 0/10
         334 | 0x9202 ApertureValue                |  RATIONAL |        1 |       690 | 16/10
         346 | 0x9203 BrightnessValue              | SRATIONAL |        1 |       698 | 100/100
         358 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |       706 | 0/10
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file html/2024_0217_121754_002 (1).JPG:
tiff directory length is too large
File 1/1: html/2024_0217_121754_002 (2).JPG
STRUCTURE OF JPEG FILE: html/2024_0217_121754_002 (2).JPG
 address | marker       |  length | data
       0 | 0xffd8 SOI  
       2 | 0xffe1 APP1  |   12066 | Exif..II*......................
  STRUCTURE OF TIFF FILE (II): MemIo
   address |    tag                              |      type |    count |    offset | value
        10 | 0x010e ImageDescription             |     ASCII |       15 |       146 | NOVATEK CAMERA
        22 | 0x010f Make                         |     ASCII |       12 |       162 | MAKER NAME 
        34 | 0x0110 Model                        |     ASCII |        6 |       174 | 96660
        46 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
        58 | 0x011a XResolution                  |  RATIONAL |        1 |       180 | 72/1
        70 | 0x011b YResolution                  |  RATIONAL |        1 |       188 | 72/1
        82 | 0x0128 ResolutionUnit               |     SHORT |        1 |           | 2
        94 | 0x0131 Software                     |     ASCII |        8 |       196 | Verx.xx
       106 | 0x0132 DateTime                     |     ASCII |       20 |       204 | 2024:02:17 12:17:54
       118 | 0x0213 YCbCrPositioning             |     SHORT |        1 |           | 2
       130 | 0x8769 ExifTag                      |      LONG |        1 |           | 224
    STRUCTURE OF TIFF FILE (II): MemIo
     address |    tag                              |      type |    count |    offset | value
         226 | 0x829a ExposureTime                 |  RATIONAL |        1 |       626 | 1/1
         238 | 0x829d FNumber                      |  RATIONAL |        1 |       634 | 18/10
         250 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
         262 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
         274 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
         286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |       642 | 2024:02:17 12:17:54
         298 | 0x9004 DateTimeDigitized            |     ASCII |       20 |       662 | 2024:02:17 12:17:54
         310 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
         322 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |       682 | 0/10
         334 | 0x9202 ApertureValue                |  RATIONAL |        1 |       690 | 16/10
         346 | 0x9203 BrightnessValue              | SRATIONAL |        1 |       698 | 100/100
         358 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |       706 | 0/10
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file html/2024_0217_121754_002 (2).JPG:
tiff directory length is too large
File 1/1: html/2024_0217_121754_002 (3).JPG
STRUCTURE OF JPEG FILE: html/2024_0217_121754_002 (3).JPG
 address | marker       |  length | data
       0 | 0xffd8 SOI  
       2 | 0xffe1 APP1  |   12066 | Exif..II*......................
  STRUCTURE OF TIFF FILE (II): MemIo
   address |    tag                              |      type |    count |    offset | value
        10 | 0x010e ImageDescription             |     ASCII |       15 |       146 | NOVATEK CAMERA
        22 | 0x010f Make                         |     ASCII |       12 |       162 | MAKER NAME 
        34 | 0x0110 Model                        |     ASCII |        6 |       174 | 96660
        46 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
        58 | 0x011a XResolution                  |  RATIONAL |        1 |       180 | 72/1
        70 | 0x011b YResolution                  |  RATIONAL |        1 |       188 | 72/1
        82 | 0x0128 ResolutionUnit               |     SHORT |        1 |           | 2
        94 | 0x0131 Software                     |     ASCII |        8 |       196 | Verx.xx
       106 | 0x0132 DateTime                     |     ASCII |       20 |       204 | 2024:02:17 12:17:54
       118 | 0x0213 YCbCrPositioning             |     SHORT |        1 |           | 2
       130 | 0x8769 ExifTag                      |      LONG |        1 |           | 224
    STRUCTURE OF TIFF FILE (II): MemIo
     address |    tag                              |      type |    count |    offset | value
         226 | 0x829a ExposureTime                 |  RATIONAL |        1 |       626 | 1/1
         238 | 0x829d FNumber                      |  RATIONAL |        1 |       634 | 18/10
         250 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
         262 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
         274 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
         286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |       642 | 2024:02:17 12:17:54
         298 | 0x9004 DateTimeDigitized            |     ASCII |       20 |       662 | 2024:02:17 12:17:54
         310 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
         322 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |       682 | 0/10
         334 | 0x9202 ApertureValue                |  RATIONAL |        1 |       690 | 16/10
         346 | 0x9203 BrightnessValue              | SRATIONAL |        1 |       698 | 100/100
         358 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |       706 | 0/10
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file html/2024_0217_121754_002 (3).JPG:
tiff directory length is too large
File 1/1: html/2024_0217_131750_001.dng
STRUCTURE OF TIFF FILE (II): html/2024_0217_131750_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45530 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010e ImageDescription             |     ASCII |        7 |     45712 | Krokus
   45022 | 0x010f Make                         |     ASCII |        7 |     45552 | ImBack
   45034 | 0x0110 Model                        |     ASCII |        5 |     45572 | 35mm
   45046 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45058 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45070 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45082 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45094 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45106 | 0x011a XResolution                  |  RATIONAL |        1 |     45536 | 30/1
   45118 | 0x011b YResolution                  |  RATIONAL |        1 |     45544 | 30/1
   45130 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45142 | 0x0131 Software                     |     ASCII |       26 |     45578 | imbapp.htm V6.0.3_@_d_e_v
   45154 | 0x0132 DateTime                     |     ASCII |       20 |     45656 | 2024:02:17 13:17:50
   45166 | 0x013b Artist                       |     ASCII |       15 |     45696 | isch debugging
   45178 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427918
  STRUCTURE OF TIFF FILE (II): html/2024_0217_131750_001.dng
   address |    tag                              |      type |    count |    offset | value
  16427920 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427932 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427944 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427956 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427968 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427980 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427992 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092494
  16428004 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16428016 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16428028 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16428040 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16428052 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16428064 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16428076 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2024_0217_131750_001.dng
   45190 | 0x02bc XMLPacket                    |      BYTE |      641 |     45720 | <?xpacket begin='...' id='W5M0Mp ...
   45202 | 0x8769 ExifTag                      |      LONG |        1 |           | 1091848
  STRUCTURE OF TIFF FILE (II): html/2024_0217_131750_001.dng
   address |    tag                              |      type |    count |    offset | value
   1091850 | 0x010e ImageDescription             |     ASCII |        7 |   1092290 | Krokus
   1091862 | 0x013b Artist                       |     ASCII |       15 |   1092274 | isch debugging
   1091874 | 0x829a ExposureTime                 |  RATIONAL |        1 |   1092298 | 1/1
   1091886 | 0x829d FNumber                      |  RATIONAL |        1 |   1092306 | 18/10
   1091898 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
   1091910 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
   1091922 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
   1091934 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1092314 | 2024:02:17 13:17:50
   1091946 | 0x9004 DateTimeDigitized            |     ASCII |       20 |   1092334 | 2024:02:17 13:17:50
   1091958 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
   1091970 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |   1092354 | 0/10
   1091982 | 0x9202 ApertureValue                |  RATIONAL |        1 |   1092362 | 16/10
   1091994 | 0x9203 BrightnessValue              | SRATIONAL |        1 |   1092370 | 100/100
   1092006 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |   1092378 | 0/10
   1092018 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |   1092386 | 16/10
   1092030 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
   1092042 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
   1092054 | 0x9209 Flash                        |     SHORT |        1 |           | 24
   1092066 | 0x920a FocalLength                  |  RATIONAL |        1 |   1092394 | 43/10
   1092078 | 0x927c MakerNote                    |      LONG |        1 |           | 1092430
   1092090 | 0x9286 UserComment                  | UNDEFINED |       20 |   1092402 | EXIF_HDL_ID_1......
   1092102 | 0xa000 FlashpixVersion              | UNDEFINED |        4 |           | 0100
   1092114 | 0xa001 ColorSpace                   |     SHORT |        1 |           | 1
   1092126 | 0xa002 PixelXDimension              |     SHORT |        1 |           | 4608
   1092138 | 0xa003 PixelYDimension              |     SHORT |        1 |           | 3328
   1092150 | 0xa005 InteroperabilityTag          |      LONG |        1 |           | 1092464
   1092162 | 0xa217 SensingMethod                |     SHORT |        1 |           | 2
   1092174 | 0xa300 FileSource                   | UNDEFINED |        1 |           | .
   1092186 | 0xa301 SceneType                    | UNDEFINED |        1 |           | .
   1092198 | 0xa401 CustomRendered               |     SHORT |        1 |           | 0
   1092210 | 0xa402 ExposureMode                 |     SHORT |        1 |           | 1
   1092222 | 0xa403 WhiteBalance                 |     SHORT |        1 |           | 1
   1092234 | 0xa404 DigitalZoomRatio             |  RATIONAL |        1 |   1092422 | 0/100
   1092246 | 0xa406 SceneCaptureType             |     SHORT |        1 |           | 0
   1092258 | 0xa40a Sharpness                    |     SHORT |        1 |           | 2
  END html/2024_0217_131750_001.dng
   45214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45676 | 2024:02:17 13:17:50
   45226 | 0x9213 ImageHistory                 |     ASCII |       51 |     45604 | 2024_0217_131750_001.RAW,imbapp. ...
   45238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45560 | ImBack 35mm
   45274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091510 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091582 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46386 | 227086/300000 10/10 121840/300000
   45310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     46362 | 2024_0217_131750_001.RAW
   45346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46480 | Generic ImB conv profile Sig
   45358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46450 | Generic ImB conv profile Sig
   45370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46410 | Generic ImB
   45382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091798 | 90 30 1
   45394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46510 |  ...
   45406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78910 |  ...
   45418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111310 |  ...
   45430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46422 | Stefan Hegny for ImBack CC0
   45454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091654 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091726 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091822 | 2025-02-06T09:14:00.067Z
   45490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091810 | 90 30 30
   45502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119510 |  ...
   45514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_0217_131750_001.dng
File 1/1: html/2024_0217_131752_002.JPG
STRUCTURE OF JPEG FILE: html/2024_0217_131752_002.JPG
 address | marker       |  length | data
       0 | 0xffd8 SOI  
       2 | 0xffe1 APP1  |   12066 | Exif..II*......................
  STRUCTURE OF TIFF FILE (II): MemIo
   address |    tag                              |      type |    count |    offset | value
        10 | 0x010e ImageDescription             |     ASCII |       15 |       146 | NOVATEK CAMERA
        22 | 0x010f Make                         |     ASCII |       12 |       162 | MAKER NAME 
        34 | 0x0110 Model                        |     ASCII |        6 |       174 | 96660
        46 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
        58 | 0x011a XResolution                  |  RATIONAL |        1 |       180 | 72/1
        70 | 0x011b YResolution                  |  RATIONAL |        1 |       188 | 72/1
        82 | 0x0128 ResolutionUnit               |     SHORT |        1 |           | 2
        94 | 0x0131 Software                     |     ASCII |        8 |       196 | Verx.xx
       106 | 0x0132 DateTime                     |     ASCII |       20 |       204 | 2024:02:17 12:17:54
       118 | 0x0213 YCbCrPositioning             |     SHORT |        1 |           | 2
       130 | 0x8769 ExifTag                      |      LONG |        1 |           | 224
    STRUCTURE OF TIFF FILE (II): MemIo
     address |    tag                              |      type |    count |    offset | value
         226 | 0x829a ExposureTime                 |  RATIONAL |        1 |       626 | 1/1
         238 | 0x829d FNumber                      |  RATIONAL |        1 |       634 | 18/10
         250 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
         262 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
         274 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
         286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |       642 | 2024:02:17 12:17:54
         298 | 0x9004 DateTimeDigitized            |     ASCII |       20 |       662 | 2024:02:17 12:17:54
         310 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
         322 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |       682 | 0/10
         334 | 0x9202 ApertureValue                |  RATIONAL |        1 |       690 | 16/10
         346 | 0x9203 BrightnessValue              | SRATIONAL |        1 |       698 | 100/100
         358 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |       706 | 0/10
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file html/2024_0217_131752_002.JPG:
tiff directory length is too large
File 1/1: html/2024_1015_123011_001 (1).dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001 (1).dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90578 | imbraw2dng.html V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90666 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804164
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
   8804166 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804178 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804190 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804202 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804214 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804226 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804238 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136644
   8804250 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804262 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804274 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804286 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804298 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804310 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804322 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2024_1015_123011_001 (1).dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      451 |     90706 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90686 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       56 |     90610 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91182 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91158 | 2024_1015_123011_001.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91276 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91246 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91206 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136594 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91306 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123706 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156106 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91218 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136618 | 2025-02-06T09:12:16.394Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136606 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164306 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001 (1).dng
File 1/1: html/2024_1015_123011_001.dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 147
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 204
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 6
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 204
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90578 | imbraw2dng.html V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90666 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804164
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804166 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804178 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804190 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804202 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804214 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804226 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804238 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136644
   8804250 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804262 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804274 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804286 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804298 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804310 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804322 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2024_1015_123011_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      451 |     90706 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90686 | 2024:10:15 12:30:11
