File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 6
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 204
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90590 | imbraw2dng.html V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90748 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804572
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001 (2).dng
   address |    tag                              |      type |    count |    offset | value
   8804574 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804586 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804598 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804610 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804622 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804634 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804646 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137052
   8804658 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804670 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804682 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804694 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804706 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804718 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804730 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2024_1015_123011_001 (2).dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      776 |     90788 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90768 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       56 |     90622 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136714 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136786 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91590 | 283842/300000 10/10 119855/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90678 | IMBACK.EU_SHY.2024_1015_123011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91564 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91684 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91654 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91614 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137002 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91714 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124114 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156514 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91626 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136858 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136930 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137026 | 2025-02-06T14:57:18.857Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137014 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164714 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001 (2).dng
File 1/1: html/2024_1015_123011_001 (3).dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001 (3).dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90590 | imbraw2dng.html V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90748 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804572
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001 (3).dng
   address |    tag                              |      type |    count |    offset | value
   8804574 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804586 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804598 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804610 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804622 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804634 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804646 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137052
   8804658 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804670 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804682 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804694 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804706 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804718 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804730 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2024_1015_123011_001 (3).dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      776 |     90788 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90768 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       56 |     90622 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136714 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136786 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91590 | 283842/300000 10/10 119855/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90678 | IMBACK.EU_SHY.2024_1015_123011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91564 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91684 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91654 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91614 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137002 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91714 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124114 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156514 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91626 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136858 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136930 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137026 | 2025-02-06T14:57:29.006Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137014 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164714 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001 (3).dng
File 1/1: html/2024_1015_123011_001_MULTI (1).dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI (1).dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       26 |     90590 | imbapp.htm V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90782 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12638382
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI (1).dng
   address |    tag                              |      type |    count |    offset | value
  12638384 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12638396 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638408 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638420 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638432 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638444 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638456 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137102
  12638468 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638480 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638492 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638504 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638516 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638528 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638540 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  12638552 | 0xc61a BlackLevel                   |     SHORT |        4 |  12638580 | 1 0 0 1
  12638564 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 510
  END html/2024_1015_123011_001_MULTI (1).dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      791 |     90822 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90802 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       76 |     90616 | 2020_0211_213011_001.raw+2024_10 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136764 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136836 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91640 | 286690/300000 10/10 132953/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       89 |     90692 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91614 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91734 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91704 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91664 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137052 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91764 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124164 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156564 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91676 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136908 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136980 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137076 | 2025-02-06T14:59:47.562Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137064 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164764 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001_MULTI (1).dng
File 1/1: html/2024_1015_123011_001_MULTI.dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90590 | imbraw2dng.html V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90798 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12638408
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  12638410 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12638422 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638434 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638446 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638458 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638470 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638482 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137128
  12638494 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638506 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638518 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638530 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638542 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638554 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638566 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  12638578 | 0xc61a BlackLevel                   |     SHORT |        4 |  12638606 | 1 0 0 1
  12638590 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 510
  END html/2024_1015_123011_001_MULTI.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      801 |     90838 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90818 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       81 |     90622 | 2020_0211_213011_001.raw+2024_10 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136790 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136862 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91666 | 286690/300000 10/10 132953/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       94 |     90704 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91640 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91760 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91730 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91690 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137078 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91790 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124190 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156590 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91702 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136934 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137006 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137102 | 2025-02-06T14:59:35.881Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137090 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164790 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001_MULTI.dng
File 1/1: html/2029_0506_070809_001 (1).dng
STRUCTURE OF TIFF FILE (II): html/2029_0506_070809_001 (1).dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60750 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60772 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60792 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60756 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60764 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       31 |     60798 | imbraw2dng.html V6.0.3_@_d_e_v
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60956 | 2029:05:06 07:08:09
   60374 | 0x013b Artist                       |     ASCII |       15 |     60996 | isch debugging
   60386 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714990
  STRUCTURE OF TIFF FILE (II): html/2029_0506_070809_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
  31714992 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31715004 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31715016 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715028 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715040 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715052 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715064 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1107502
  31715076 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715088 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31715100 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31715112 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715124 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715136 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715148 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715160 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715188 | 240 240 240 240
  31715172 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/2029_0506_070809_001 (1).dng
   60398 | 0x02bc XMLPacket                    |      BYTE |      899 |     61012 | <?xpacket begin='...' id='W5M0Mp ...
   60410 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107400
  STRUCTURE OF TIFF FILE (II): html/2029_0506_070809_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
   1107402 | 0x013b Artist                       |     ASCII |       15 |   1107466 | isch debugging
   1107414 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107426 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107482 | 2029:05:06 07:08:09
   1107438 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107450 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END html/2029_0506_070809_001 (1).dng
   60422 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60976 | 2029:05:06 07:08:09
   60434 | 0x9213 ImageHistory                 |     ASCII |       56 |     60830 | 2029_0506_070809_001.raw,imbraw2 ...
   60446 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60458 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60470 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60780 | ImBack Film
   60482 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107062 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60494 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107134 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60506 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61938 | 300000/300000 10/10 300000/300000
   60518 | 0xc634 DNGPrivateData               |      BYTE |       69 |     60886 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60530 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60542 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60554 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61912 | 2029_0506_070809_001.raw
