File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713946 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714018 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668822 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668798 | 2027_0718_153011_001.raw
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668916 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668886 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668846 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714234 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668946 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701346 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733746 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668858 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714090 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714162 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714246 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741946 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2027_0718_153011_001.dng
File 1/1: fromback.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608078 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        8 |  30608102 | Film35 
30607594 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
30607642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608110 | imbraw2dng.js V5.9.7_3ac6b37
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608194 | 2029:05:06 07:08:09
30607690 | 0x013b Artist                       |     ASCII |       23 |  30608234 | test creator debugging
30607702 | 0x02bc XMLPacket                    |      BYTE |      532 |  30608258 | <?xpacket begin='...' id='W5M0Mp ...
30607714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607738 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608214 | 2029:05:06 07:08:09
30607750 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608140 | 2029_0506_070809_001.raw,imbraw2 ...
30607762 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607774 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607786 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  30608086 | ImBack Film35 
30607798 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607810 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654250 | 240 240 240 240
30607822 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607834 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31653938 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607846 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654010 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607858 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30608814 | 300000/300000 10/10 300000/300000
30607870 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607882 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607894 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  30608790 | 2029_0506_070809_001.raw
30607906 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30608908 | Generic ImB conv profile Sig
30607918 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30608878 | Generic ImB conv profile Sig
30607930 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30608838 | Generic ImB
30607942 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654226 | 90 30 1
30607954 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30608938 |  ...
30607966 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641338 |  ...
30607978 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30673738 |  ...
30607990 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608002 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30608850 | Stefan Hegny for ImBack CC0
30608014 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654082 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608026 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654154 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608038 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654238 | 90 30 30
30608050 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30681938 |  ...
30608062 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2029_0506_070809_001.dng
File 1/1: fromback.zip_tmp/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
14065930 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
14065942 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
14065954 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
14065966 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
14065978 | 0x0103 Compression                  |     SHORT |        1 |           | 1
14065990 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
14066002 | 0x010f Make                         |     ASCII |        7 |  14066486 | ImBack
14066014 | 0x0110 Model                        |     ASCII |        8 |  14066510 | unknown
14066026 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
14066038 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
14066050 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
14066062 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
14066074 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
14066086 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
14066098 | 0x0131 Software                     |     ASCII |       29 |  14066518 | imbraw2dng.js V5.9.7_3ac6b37
14066110 | 0x0132 DateTime                     |     ASCII |       20 |  14066602 | 2029:07:07 12:04:26
14066122 | 0x013b Artist                       |     ASCII |       23 |  14066642 | test creator debugging
14066134 | 0x02bc XMLPacket                    |      BYTE |      532 |  14066666 | <?xpacket begin='...' id='W5M0Mp ...
14066146 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
14066158 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
14066170 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  14066622 | 2029:07:07 12:04:26
14066182 | 0x9213 ImageHistory                 |     ASCII |       54 |  14066548 | 2029_0707_120426_021.RAW,imbraw2 ...
14066194 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
14066206 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
14066218 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  14066494 | ImBack unknown
14066230 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
14066242 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  15112346 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
14066254 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  15112418 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
14066266 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  14067222 | 169073/300000 10/10 125555/300000
14066278 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
14066290 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
14066302 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  14067198 | 2029_0707_120426_021.RAW
14066314 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  14067316 | Generic ImB conv profile Sig
14066326 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  14067286 | Generic ImB conv profile Sig
14066338 | 0xc6f8 ProfileName                  |     ASCII |       12 |  14067246 | Generic ImB
14066350 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  15112634 | 90 30 1
14066362 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  14067346 |  ...
14066374 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  14099746 |  ...
14066386 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  14132146 |  ...
14066398 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
14066410 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  14067258 | Stefan Hegny for ImBack CC0
14066422 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  15112490 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
14066434 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  15112562 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
14066446 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  15112646 | 90 30 30
14066458 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  14140346 |  ...
14066470 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2029_0707_120426_021.dng
File 1/1: fromback.zip_tmp/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608078 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        8 |  30608102 | Film35 
30607594 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
30607642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608110 | imbraw2dng.js V5.9.7_3ac6b37
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608194 | 2029:07:10 01:02:03
30607690 | 0x013b Artist                       |     ASCII |       23 |  30608234 | test creator debugging
30607702 | 0x02bc XMLPacket                    |      BYTE |      532 |  30608258 | <?xpacket begin='...' id='W5M0Mp ...
30607714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607738 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608214 | 2029:07:10 01:02:03
30607750 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608140 | 2029_0710_010203_001.raw,imbraw2 ...
30607762 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607774 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607786 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  30608086 | ImBack Film35 
30607798 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607810 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654250 | 240 240 240 240
30607822 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607834 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31653938 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607846 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654010 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607858 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30608814 | 234108/300000 10/10 164208/300000
30607870 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607882 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607894 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  30608790 | 2029_0710_010203_001.raw
30607906 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30608908 | Generic ImB conv profile Sig
30607918 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30608878 | Generic ImB conv profile Sig
30607930 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30608838 | Generic ImB
30607942 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654226 | 90 30 1
30607954 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30608938 |  ...
30607966 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641338 |  ...
30607978 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30673738 |  ...
30607990 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608002 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30608850 | Stefan Hegny for ImBack CC0
30608014 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654082 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608026 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654154 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608038 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654238 | 90 30 30
30608050 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30681938 |  ...
30608062 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2029_0710_010203_001.dng
File 1/1: historic_1_001.dng
STRUCTURE OF TIFF FILE (II): historic_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41674 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41696 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41720 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41680 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41688 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41728 | imbraw2dng.js V5.9.7_3ac6b37
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 14108332
  STRUCTURE OF TIFF FILE (II): historic_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  14108334 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14108346 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  14108358 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  14108370 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14108382 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14108394 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14108406 | 0x0111 StripOffsets                 |      LONG |        1 |           | 42412
  14108418 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14108430 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  14108442 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  14108454 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14108466 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14108478 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  14108490 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  14108502 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END historic_1_001.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      402 |     41802 | <?xpacket begin='...' id='W5M0Mp ...
   41550 | 0x9213 ImageHistory                 |     ASCII |       44 |     41758 | historic_1.raw,imbraw2dng.js V5. ...
   41562 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41574 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41586 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41704 | ImBack unknown
   41598 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     42242 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   41610 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42218 | 6/10 1/1 6/10
   41622 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   41634 | 0xc68b OriginalRawFileName          |      BYTE |       14 |     42204 | historic_1.raw
   41646 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     42314 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   41658 | 0xc71b PreviewDateTime              |     ASCII |       25 |     42386 | 2025-01-15T10:49:03.730Z
END historic_1_001.dng
File 1/1: historic_1.dng
STRUCTURE OF TIFF FILE (II): historic_1.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41854 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41876 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41900 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41860 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41868 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41908 | imbraw2dng.js V5.9.7_3ac6b37
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 15153780
  STRUCTURE OF TIFF FILE (II): historic_1.dng
   address |    tag                              |      type |    count |    offset | value
  15153782 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15153794 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15153806 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15153818 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15153830 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15153842 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15153854 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1087860
  15153866 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15153878 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15153890 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15153902 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15153914 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15153926 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15153938 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  15153950 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END historic_1.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      402 |     41982 | <?xpacket begin='...' id='W5M0Mp ...
   41550 | 0x9213 ImageHistory                 |     ASCII |       44 |     41938 | historic_1.raw,imbraw2dng.js V5. ...
   41562 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41574 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41586 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41884 | ImBack unknown
   41598 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087522 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41610 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1087594 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41622 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42398 | 169073/300000 10/10 125555/300000
   41634 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41646 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41658 | 0xc68b OriginalRawFileName          |      BYTE |       14 |     42384 | historic_1.raw
   41670 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42492 | Generic ImB conv profile Sig
   41682 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42462 | Generic ImB conv profile Sig
   41694 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42422 | Generic ImB
   41706 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1087810 | 90 30 1
   41718 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42522 |  ...
   41730 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     74922 |  ...
   41742 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107322 |  ...
   41754 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41766 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42434 | Stefan Hegny for ImBack CC0
   41778 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1087666 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41790 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1087738 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41802 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1087834 | 2025-01-15T10:48:57.662Z
   41814 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1087822 | 90 30 30
   41826 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115522 |  ...
   41838 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END historic_1.dng
File 1/1: html/2020_0211_213011_001 (2).dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (2).dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45482 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45504 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        8 |     45528 | ImB35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45488 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45496 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       31 |     45536 | imbraw2dng.html V5.9.7_3ac6b37
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45624 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427026
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (2).dng
   address |    tag                              |      type |    count |    offset | value
  16427028 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427040 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427052 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427064 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427076 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427088 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427100 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091602
  16427112 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427124 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427136 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427148 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427160 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427172 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
