File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90590 | imbraw2dng.html V6.2.9_93c4225
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90800 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12638446
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  12638448 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12638460 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638472 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638484 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638496 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638508 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638520 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137166
  12638532 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638544 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638556 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638568 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638580 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638592 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638604 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  12638616 | 0xc61a BlackLevel                   |     SHORT |        4 |  12638644 | 1 0 0 1
  12638628 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 510
  END html/2024_1015_123011_001_MULTI.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      838 |     90840 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90820 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       81 |     90622 | 2020_0211_213011_001.raw+2024_10 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136828 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136900 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91704 | 202810/300000 10/10 154859/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       96 |     90704 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91678 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91798 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91768 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91728 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137116 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91828 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124228 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156628 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91740 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136972 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137044 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137140 | 2025-06-12T13:50:19.894Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137128 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164828 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001_MULTI.dng
File 1/1: html/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): html/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60750 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60772 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60792 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60756 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60764 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       31 |     60798 | imbraw2dng.html V6.2.9_93c4225
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60982 | 2029:05:06 07:08:09
   60374 | 0x013b Artist                       |     ASCII |       15 |     61022 | isch debugging
   60386 | 0x014a SubIFDs                      |      LONG |        1 |           | 31715052
  STRUCTURE OF TIFF FILE (II): html/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31715054 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31715066 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31715078 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715090 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715102 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715114 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715126 | 0x0111 StripOffsets                 |      LONG |        2 |  31715250 | 1107564 16411308
  31715138 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715150 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715162 | 0x0117 StripByteCounts              |      LONG |        2 |  31715258 | 15303744 15303744
  31715174 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715186 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715198 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715210 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715222 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715266 | 240 240 240 240
  31715234 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/2029_0506_070809_001.dng
   60398 | 0x02bc XMLPacket                    |      BYTE |      936 |     61038 | <?xpacket begin='...' id='W5M0Mp ...
   60410 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107462
  STRUCTURE OF TIFF FILE (II): html/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107464 | 0x013b Artist                       |     ASCII |       15 |   1107528 | isch debugging
   1107476 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107488 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107544 | 2029:05:06 07:08:09
   1107500 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107512 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END html/2029_0506_070809_001.dng
   60422 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     61002 | 2029:05:06 07:08:09
   60434 | 0x9213 ImageHistory                 |     ASCII |       56 |     60830 | 2029_0506_070809_001.raw,imbraw2 ...
   60446 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60458 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60470 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60780 | ImBack Film
   60482 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107124 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60494 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107196 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60506 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     62000 | 200630/300000 10/10 155488/300000
   60518 | 0xc634 DNGPrivateData               |      BYTE |       95 |     60886 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60530 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60542 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60554 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61974 | 2029_0506_070809_001.raw
   60566 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62094 | Generic ImB conv profile Sig
   60578 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62064 | Generic ImB conv profile Sig
   60590 | 0xc6f8 ProfileName                  |     ASCII |       12 |     62024 | Generic ImB
   60602 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107412 | 90 30 1
   60614 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62124 |  ...
   60626 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94524 |  ...
   60638 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126924 |  ...
   60650 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60662 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     62036 | Stefan Hegny for ImBack CC0
   60674 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107268 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60686 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107340 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60698 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107436 | 2025-06-12T13:48:34.668Z
   60710 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107424 | 90 30 30
   60722 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135124 |  ...
   60734 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0506_070809_001.dng
File 1/1: html/2029_0707_120426_021 (1).dng
STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (1).dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41890 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41912 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41936 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 8
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41896 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41904 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       26 |     41944 | imbapp.htm V6.2.9_93c4225
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42112 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154412
  STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (1).dng
   address |    tag                              |      type |    count |    offset | value
  15154414 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154426 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154438 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154450 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154462 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154474 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154486 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088492
  15154498 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154510 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154522 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154534 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154546 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154558 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154570 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2029_0707_120426_021 (1).dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      851 |     42152 | <?xpacket begin='...' id='W5M0Mp ...
   41562 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42132 | 2029:07:07 12:04:26
   41574 | 0x9213 ImageHistory                 |     ASCII |       51 |     41970 | 2029_0707_120426_021.RAW,imbapp. ...
   41586 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41598 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41610 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41920 | ImBack unknown
   41622 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088154 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41634 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088226 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41646 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43030 | 200237/300000 10/10 155964/300000
   41658 | 0xc634 DNGPrivateData               |      BYTE |       90 |     42022 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41670 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41682 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41694 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43004 | 2029_0707_120426_021.RAW
   41706 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43124 | Generic ImB conv profile Sig
   41718 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43094 | Generic ImB conv profile Sig
   41730 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43054 | Generic ImB
   41742 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088442 | 90 30 1
   41754 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43154 |  ...
   41766 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75554 |  ...
   41778 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107954 |  ...
   41790 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41802 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     43066 | Stefan Hegny for ImBack CC0
   41814 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088298 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41826 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088370 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41838 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088466 | 2025-06-12T13:49:38.751Z
   41850 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088454 | 90 30 30
   41862 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    116154 |  ...
   41874 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0707_120426_021 (1).dng
File 1/1: html/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41914 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41936 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41960 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41920 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41928 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       31 |     41968 | imbraw2dng.html V6.2.9_93c4225
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42152 | 2029:07:07 12:04:26
   41538 | 0x013b Artist                       |     ASCII |       15 |     42192 | isch debugging
   41550 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154654
  STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15154656 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154668 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154680 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154692 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154704 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154716 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154728 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088734
  15154740 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154752 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154764 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154776 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154788 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154800 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154812 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2029_0707_120426_021.dng
   41562 | 0x02bc XMLPacket                    |      BYTE |      936 |     42208 | <?xpacket begin='...' id='W5M0Mp ...
   41574 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088632
  STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
   1088634 | 0x013b Artist                       |     ASCII |       15 |   1088698 | isch debugging
   1088646 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088658 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1088714 | 2029:07:07 12:04:26
   1088670 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088682 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END html/2029_0707_120426_021.dng
   41586 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42172 | 2029:07:07 12:04:26
   41598 | 0x9213 ImageHistory                 |     ASCII |       56 |     42000 | 2029_0707_120426_021.RAW,imbraw2 ...
   41610 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41622 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41634 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41944 | ImBack unknown
   41646 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088294 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41658 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088366 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41670 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43170 | 200237/300000 10/10 155964/300000
   41682 | 0xc634 DNGPrivateData               |      BYTE |       95 |     42056 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41694 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41706 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41718 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43144 | 2029_0707_120426_021.RAW
   41730 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43264 | Generic ImB conv profile Sig
   41742 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43234 | Generic ImB conv profile Sig
   41754 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43194 | Generic ImB
   41766 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088582 | 90 30 1
   41778 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43294 |  ...
   41790 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75694 |  ...
   41802 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    108094 |  ...
   41814 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41826 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     43206 | Stefan Hegny for ImBack CC0
   41838 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088438 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41850 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088510 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41862 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088606 | 2025-06-12T13:48:36.027Z
   41874 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088594 | 90 30 30
   41886 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    116294 |  ...
   41898 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0707_120426_021.dng
File 1/1: html/2029_0710_010203_001 (1).dng
STRUCTURE OF TIFF FILE (II): html/2029_0710_010203_001 (1).dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60726 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60748 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60768 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60732 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60740 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       26 |     60774 | imbapp.htm V6.2.9_93c4225
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60942 | 2029:07:10 01:02:03
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714810
  STRUCTURE OF TIFF FILE (II): html/2029_0710_010203_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
  31714812 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714824 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714836 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714848 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714860 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714872 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714884 | 0x0111 StripOffsets                 |      LONG |        2 |  31715008 | 1107322 16411066
  31714896 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714908 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31714920 | 0x0117 StripByteCounts              |      LONG |        2 |  31715016 | 15303744 15303744
  31714932 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714944 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714956 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714968 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714980 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715024 | 240 240 240 240
  31714992 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/2029_0710_010203_001 (1).dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      851 |     60982 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60962 | 2029:07:10 01:02:03
   60410 | 0x9213 ImageHistory                 |     ASCII |       51 |     60800 | 2029_0710_010203_001.raw,imbapp. ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60756 | ImBack Film
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106984 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107056 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61860 | 201861/300000 10/10 156442/300000
