File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
END html/kb_large_10 (1).dng
File 112/183: html/kb_large_10.dng
STRUCTURE OF TIFF FILE (II): html/kb_large_10.dng
 address |    tag                              |      type |    count |    offset | value
12937642 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
12937654 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
12937666 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
12937678 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
12937690 | 0x0103 Compression                  |     SHORT |        1 |           | 1
12937702 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
12937714 | 0x010f Make                         |     ASCII |        7 |  12938198 | ImBack
12937726 | 0x0110 Model                        |     ASCII |        8 |  12938222 | MF6x4.5
12937738 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
12937750 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
12937762 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
12937774 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
12937786 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
12937798 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
12937810 | 0x0131 Software                     |     ASCII |       31 |  12938230 | imbraw2dng.html V6.5.8_@_d_e_v
12937822 | 0x02bc XMLPacket                    |      BYTE |      879 |  12938400 | <?xpacket begin="..." id="W5M0Mp ...
12937834 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
12937846 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
12937858 | 0x8298 Copyright                    |     ASCII |       27 |  12938372 | (c) Stefan Hegny debugging
12937870 | 0x8769 ExifTag                      |      LONG |        1 |           | 13984732
  STRUCTURE OF TIFF FILE (II): html/kb_large_10.dng
   address |    tag                              |      type |    count |    offset | value
  13984734 | 0x8298 Copyright                    |     ASCII |       27 |  13984798 | (c) Stefan Hegny debugging
  13984746 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  13984758 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
  13984770 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
  13984782 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END html/kb_large_10.dng
12937882 | 0x9213 ImageHistory                 |     ASCII |       47 |  12938262 | kb_large_10.raw,imbraw2dng.html  ...
12937894 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
12937906 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
12937918 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  12938206 | ImBack MF6x4.5
12937930 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
12937942 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  13984420 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
12937954 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  13984492 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
12937966 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  12939296 | 199414/300000 10/10 154546/300000
12937978 | 0xc634 DNGPrivateData               |      BYTE |       62 |  12938310 | IMBACK.EU_SHY.kb_large_10.raw,im ...
12937990 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
12938002 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
12938014 | 0xc68b OriginalRawFileName          |     ASCII |       16 |  12939280 | kb_large_10.raw
12938026 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  12939390 | Generic ImB conv profile Sig
12938038 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  12939360 | Generic ImB conv profile Sig
12938050 | 0xc6f8 ProfileName                  |     ASCII |       12 |  12939320 | Generic ImB
12938062 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  13984708 | 90 30 1
12938074 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  12939420 |  ...
12938086 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  12971820 |  ...
12938098 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  13004220 |  ...
12938110 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
12938122 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  12939332 | Stefan Hegny for ImBack CC0
12938134 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  13984564 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
12938146 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  13984636 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
12938158 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  13984720 | 90 30 30
12938170 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  13012420 |  ...
12938182 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/kb_large_10.dng
File 113/183: html/kb_large_10_MULTI (1).dng
STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI (1).dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       26 |     38840 | imbapp.htm V6.5.8_@_d_e_v
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 20491920
  STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI (1).dng
   address |    tag                              |      type |    count |    offset | value
  20491922 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  20491934 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  20491946 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  20491958 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  20491970 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  20491982 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  20491994 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085472
  20492006 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  20492018 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  20492030 | 0x0117 StripByteCounts              |      LONG |        1 |           | 19406448
  20492042 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  20492054 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  20492066 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  20492078 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  20492090 | 0xc61a BlackLevel                   |     SHORT |        4 |  20492118 | 0 2 2 0
  20492102 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 1020
  END html/kb_large_10_MULTI (1).dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      837 |     39102 | <?xpacket begin="..." id="W5M0Mp ...
   38458 | 0x8769 ExifTag                      |      LONG |        1 |           | 1085418
  STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI (1).dng
   address |    tag                              |      type |    count |    offset | value
   1085420 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1085432 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
   1085444 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
   1085456 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END html/kb_large_10_MULTI (1).dng
   38470 | 0x9213 ImageHistory                 |     ASCII |      110 |     38866 | 2020_0211_213011_001.raw+2024_10 ...
   38482 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38494 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38506 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38816 | ImBack MF6x4.5
   38518 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1085080 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38530 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085152 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38542 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39956 | 216251/300000 10/10 160378/300000
   38554 | 0xc634 DNGPrivateData               |      BYTE |      125 |     38976 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   38566 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38578 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38590 | 0xc68b OriginalRawFileName          |     ASCII |       16 |     39940 | kb_large_10.raw
   38602 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     40050 | Generic ImB conv profile Sig
   38614 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     40020 | Generic ImB conv profile Sig
   38626 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39980 | Generic ImB
   38638 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085368 | 90 30 1
   38650 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     40080 |  ...
   38662 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72480 |  ...
   38674 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104880 |  ...
   38686 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38698 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39992 | Stefan Hegny for ImBack CC0
   38710 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085224 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38722 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085296 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38734 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085392 | 2025-12-12T18:55:12.270Z
   38746 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085380 | 90 30 30
   38758 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    113080 |  ...
   38770 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/kb_large_10_MULTI (1).dng
File 114/183: html/kb_large_10_MULTI.dng
STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       31 |     38840 | imbraw2dng.html V6.5.8_@_d_e_v
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 20491796
  STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  20491798 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  20491810 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  20491822 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  20491834 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  20491846 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  20491858 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  20491870 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085348
  20491882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  20491894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  20491906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 19406448
  20491918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  20491930 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  20491942 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  20491954 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  20491966 | 0xc61a BlackLevel                   |     SHORT |        4 |  20491994 | 0 1 1 0
  20491978 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 510
  END html/kb_large_10_MULTI.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      797 |     39018 | <?xpacket begin="..." id="W5M0Mp ...
   38458 | 0x8769 ExifTag                      |      LONG |        1 |           | 1085294
  STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
   1085296 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1085308 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
   1085320 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
   1085332 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END html/kb_large_10_MULTI.dng
   38470 | 0x9213 ImageHistory                 |     ASCII |       65 |     38872 | mf6x6_large_1.raw+kb_large_10.ra ...
   38482 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38494 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38506 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38816 | ImBack MF6x4.5
   38518 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084956 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38530 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085028 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38542 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39832 | 201020/300000 10/10 155016/300000
   38554 | 0xc634 DNGPrivateData               |      BYTE |       80 |     38938 | IMBACK.EU_SHY.mf6x6_large_1.raw+ ...
   38566 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38578 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38590 | 0xc68b OriginalRawFileName          |     ASCII |       16 |     39816 | kb_large_10.raw
   38602 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39926 | Generic ImB conv profile Sig
   38614 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39896 | Generic ImB conv profile Sig
   38626 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39856 | Generic ImB
   38638 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085244 | 90 30 1
   38650 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39956 |  ...
   38662 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72356 |  ...
   38674 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104756 |  ...
   38686 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38698 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39868 | Stefan Hegny for ImBack CC0
   38710 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085100 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38722 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085172 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38734 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085268 | 2025-12-12T18:54:58.056Z
   38746 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085256 | 90 30 30
   38758 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112956 |  ...
   38770 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/kb_large_10_MULTI.dng
File 115/183: html/mf6x6_large_1 (1).dng
STRUCTURE OF TIFF FILE (II): html/mf6x6_large_1 (1).dng
 address |    tag                              |      type |    count |    offset | value
  141010 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  141022 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 250
  141034 | 0x0101 ImageLength                  |     SHORT |        1 |           | 188
  141046 | 0x0102 BitsPerSample                |     SHORT |        3 |    141398 | 8 8 8
  141058 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  141070 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  141082 | 0x010f Make                         |     ASCII |        7 |    141420 | ImBack
  141094 | 0x0110 Model                        |     ASCII |        5 |    141440 | MiMi
  141106 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  141118 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  141130 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  141142 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 188
  141154 | 0x0117 StripByteCounts              |      LONG |        1 |           | 141000
  141166 | 0x011a XResolution                  |  RATIONAL |        1 |    141404 | 30/1
  141178 | 0x011b YResolution                  |  RATIONAL |        1 |    141412 | 30/1
  141190 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  141202 | 0x0131 Software                     |     ASCII |       31 |    141446 | imbraw2dng.html V6.5.8_@_d_e_v
  141214 | 0x014a SubIFDs                      |      LONG |        1 |           | 18142810
  STRUCTURE OF TIFF FILE (II): html/mf6x6_large_1 (1).dng
   address |    tag                              |      type |    count |    offset | value
  18142812 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  18142824 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4000
  18142836 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3000
  18142848 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  18142860 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  18142872 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  18142884 | 0x0111 StripOffsets                 |      LONG |        1 |           | 142810
  18142896 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  18142908 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3000
  18142920 | 0x0117 StripByteCounts              |      LONG |        1 |           | 18000000
  18142932 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  18142944 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  18142956 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  18142968 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  18142980 | 0xc61a BlackLevel                   |     SHORT |        4 |  18143008 | 0 0 0 0
  18142992 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/mf6x6_large_1 (1).dng
  141226 | 0x02bc XMLPacket                    |      BYTE |      883 |    141620 | <?xpacket begin="..." id="W5M0Mp ...
  141238 | 0x8298 Copyright                    |     ASCII |       27 |    141592 | (c) Stefan Hegny debugging
  141250 | 0x8769 ExifTag                      |      LONG |        1 |           | 142716
  STRUCTURE OF TIFF FILE (II): html/mf6x6_large_1 (1).dng
   address |    tag                              |      type |    count |    offset | value
    142718 | 0x8298 Copyright                    |     ASCII |       27 |    142782 | (c) Stefan Hegny debugging
    142730 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
    142742 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
    142754 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4000
    142766 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3000
  END html/mf6x6_large_1 (1).dng
  141262 | 0x9213 ImageHistory                 |     ASCII |       49 |    141478 | mf6x6_large_1.raw,imbraw2dng.htm ...
  141274 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  141286 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  141298 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    141428 | ImBack MiMi
  141310 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |    142546 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
  141322 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    142522 | 6/10 1/1 6/10
  141334 | 0xc634 DNGPrivateData               |      BYTE |       64 |    141528 | IMBACK.EU_SHY.mf6x6_large_1.raw, ...
  141346 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
  141358 | 0xc68b OriginalRawFileName          |     ASCII |       18 |    142504 | mf6x6_large_1.raw
  141370 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |    142618 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
  141382 | 0xc71b PreviewDateTime              |     ASCII |       25 |    142690 | 2025-12-12T18:52:21.365Z
END html/mf6x6_large_1 (1).dng
File 116/183: html/mf6x6_large_1.dng
STRUCTURE OF TIFF FILE (II): html/mf6x6_large_1.dng
 address |    tag                              |      type |    count |    offset | value
18000010 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
18000022 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4000
18000034 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3000
18000046 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
18000058 | 0x0103 Compression                  |     SHORT |        1 |           | 1
18000070 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
18000082 | 0x010f Make                         |     ASCII |        7 |  18000590 | ImBack
18000094 | 0x0110 Model                        |     ASCII |        5 |  18000610 | MiMi
18000106 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
18000118 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
18000130 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
18000142 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3000
18000154 | 0x0117 StripByteCounts              |      LONG |        1 |           | 18000000
18000166 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
18000178 | 0x0131 Software                     |     ASCII |       31 |  18000616 | imbraw2dng.html V6.5.8_@_d_e_v
18000190 | 0x02bc XMLPacket                    |      BYTE |      883 |  18000790 | <?xpacket begin="..." id="W5M0Mp ...
18000202 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
18000214 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
18000226 | 0x8298 Copyright                    |     ASCII |       27 |  18000762 | (c) Stefan Hegny debugging
18000238 | 0x8769 ExifTag                      |      LONG |        1 |           | 19047136
  STRUCTURE OF TIFF FILE (II): html/mf6x6_large_1.dng
   address |    tag                              |      type |    count |    offset | value
  19047138 | 0x8298 Copyright                    |     ASCII |       27 |  19047202 | (c) Stefan Hegny debugging
  19047150 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  19047162 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
  19047174 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4000
  19047186 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3000
  END html/mf6x6_large_1.dng
18000250 | 0x9213 ImageHistory                 |     ASCII |       49 |  18000648 | mf6x6_large_1.raw,imbraw2dng.htm ...
18000262 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
18000274 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
18000286 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  18000598 | ImBack MiMi
18000298 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
18000310 | 0xc61a BlackLevel                   |     SHORT |        4 |  19047128 | 0 0 0 0
18000322 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
18000334 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  19046816 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
18000346 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  19046888 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
18000358 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  18001692 | 211155/300000 10/10 158879/300000
18000370 | 0xc634 DNGPrivateData               |      BYTE |       64 |  18000698 | IMBACK.EU_SHY.mf6x6_large_1.raw, ...
18000382 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
18000394 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
18000406 | 0xc68b OriginalRawFileName          |     ASCII |       18 |  18001674 | mf6x6_large_1.raw
18000418 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  18001786 | Generic ImB conv profile Sig
18000430 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  18001756 | Generic ImB conv profile Sig
18000442 | 0xc6f8 ProfileName                  |     ASCII |       12 |  18001716 | Generic ImB
18000454 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  19047104 | 90 30 1
18000466 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  18001816 |  ...
18000478 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  18034216 |  ...
18000490 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  18066616 |  ...
18000502 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
18000514 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  18001728 | Stefan Hegny for ImBack CC0
18000526 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  19046960 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
18000538 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  19047032 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
18000550 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  19047116 | 90 30 30
18000562 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  18074816 |  ...
18000574 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/mf6x6_large_1.dng
File 117/183: kb_large_10_001.dng
STRUCTURE OF TIFF FILE (II): kb_large_10_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
