File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60458 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   60470 | 0xc68b OriginalRawFileName          |      BYTE |       10 |     61032 | film_1.raw
   60482 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     61138 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   60494 | 0xc71b PreviewDateTime              |     ASCII |       25 |     61210 | 2025-01-18T12:57:01.671Z
END film_1_001.dng
File 1/1: film_1.dng
STRUCTURE OF TIFF FILE (II): film_1.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60690 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60712 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        8 |     60736 | Film35 
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60696 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60704 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60744 | imbraw2dng.js V5.9.7_@_d_e_v
   60362 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714172
  STRUCTURE OF TIFF FILE (II): film_1.dng
   address |    tag                              |      type |    count |    offset | value
  31714174 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714186 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714198 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714210 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714222 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714234 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714246 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1106684
  31714258 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714270 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714282 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714294 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714306 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714318 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714330 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714342 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714370 | 240 240 240 240
  31714354 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END film_1.dng
   60374 | 0x02bc XMLPacket                    |      BYTE |      398 |     60814 | <?xpacket begin='...' id='W5M0Mp ...
   60386 | 0x9213 ImageHistory                 |     ASCII |       40 |     60774 | film_1.raw,imbraw2dng.js V5.9.7_ ...
   60398 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60410 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60422 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     60720 | ImBack Film35 
   60434 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106346 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60446 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106418 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60458 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61222 | 234108/300000 10/10 164208/300000
   60470 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60482 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60494 | 0xc68b OriginalRawFileName          |      BYTE |       10 |     61212 | film_1.raw
   60506 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61316 | Generic ImB conv profile Sig
   60518 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61286 | Generic ImB conv profile Sig
   60530 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61246 | Generic ImB
   60542 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1106634 | 90 30 1
   60554 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61346 |  ...
   60566 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     93746 |  ...
   60578 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126146 |  ...
   60590 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60602 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61258 | Stefan Hegny for ImBack CC0
   60614 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106490 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60626 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106562 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60638 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1106658 | 2025-01-18T12:56:54.534Z
   60650 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1106646 | 90 30 30
   60662 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134346 |  ...
   60674 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END film_1.dng
File 1/1: fromback.zip_tmp/2023_0304_121756_002.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2023_0304_121756_002.dng
 address |    tag                              |      type |    count |    offset | value
15335434 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
15335446 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
15335458 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
15335470 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
15335482 | 0x0103 Compression                  |     SHORT |        1 |           | 1
15335494 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
15335506 | 0x010f Make                         |     ASCII |        7 |  15335990 | ImBack
15335518 | 0x0110 Model                        |     ASCII |        8 |  15336014 | ImB35mm
15335530 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
15335542 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
15335554 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
15335566 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
15335578 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
15335590 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
15335602 | 0x0131 Software                     |     ASCII |       29 |  15336022 | imbraw2dng.js V5.9.7_@_d_e_v
15335614 | 0x0132 DateTime                     |     ASCII |       20 |  15336106 | 2023:03:04 12:17:56
15335626 | 0x013b Artist                       |     ASCII |       23 |  15336146 | test creator debugging
15335638 | 0x02bc XMLPacket                    |      BYTE |      556 |  15336170 | <?xpacket begin='...' id='W5M0Mp ...
15335650 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
15335662 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
15335674 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15336126 | 2023:03:04 12:17:56
15335686 | 0x9213 ImageHistory                 |     ASCII |       54 |  15336052 | 2023_0304_121756_002.RAW,imbraw2 ...
15335698 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
15335710 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
15335722 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  15335998 | ImBack ImB35mm
15335734 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
15335746 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  16381874 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
15335758 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  16381946 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
15335770 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  15336750 | 193448/300000 10/10 157644/300000
15335782 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
15335794 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
15335806 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  15336726 | 2023_0304_121756_002.RAW
15335818 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  15336844 | Generic ImB conv profile Sig
15335830 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  15336814 | Generic ImB conv profile Sig
15335842 | 0xc6f8 ProfileName                  |     ASCII |       12 |  15336774 | Generic ImB
15335854 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  16382162 | 90 30 1
15335866 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  15336874 |  ...
15335878 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  15369274 |  ...
15335890 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  15401674 |  ...
15335902 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
15335914 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  15336786 | Stefan Hegny for ImBack CC0
15335926 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  16382018 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
15335938 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  16382090 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
15335950 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  16382174 | 90 30 30
15335962 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  15409874 |  ...
15335974 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2023_0304_121756_002.dng
File 1/1: fromback.zip_tmp/2023_0311_120252_002.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2023_0311_120252_002.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619318 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        8 |  11619342 | ImB35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619350 | imbraw2dng.js V5.9.7_@_d_e_v
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619434 | 2023:03:11 12:02:52
11618954 | 0x013b Artist                       |     ASCII |       23 |  11619474 | test creator debugging
11618966 | 0x02bc XMLPacket                    |      BYTE |      556 |  11619498 | <?xpacket begin='...' id='W5M0Mp ...
11618978 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618990 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11619002 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619454 | 2023:03:11 12:02:52
11619014 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619380 | 2023_0311_120252_002.RAW,imbraw2 ...
11619026 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619038 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619050 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  11619326 | ImBack ImB35mm
11619062 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619074 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665202 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619086 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665274 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619098 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620078 | 10/10 191987/300000 299420/300000
11619110 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619122 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619134 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  11620054 | 2023_0311_120252_002.RAW
11619146 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620172 | Generic ImB conv profile Sig
11619158 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620142 | Generic ImB conv profile Sig
11619170 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620102 | Generic ImB
11619182 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12665490 | 90 30 1
11619194 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620202 |  ...
11619206 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11652602 |  ...
11619218 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11685002 |  ...
11619230 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619242 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620114 | Stefan Hegny for ImBack CC0
11619254 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665346 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619266 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665418 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619278 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12665502 | 90 30 30
11619290 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693202 |  ...
11619302 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2023_0311_120252_002.dng
File 1/1: fromback.zip_tmp/2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668086 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        8 |   7668110 | ImB35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668118 | imbraw2dng.js V5.9.7_@_d_e_v
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668202 | 2023:03:14 23:11:16
 7667722 | 0x013b Artist                       |     ASCII |       23 |   7668242 | test creator debugging
 7667734 | 0x02bc XMLPacket                    |      BYTE |      556 |   7668266 | <?xpacket begin='...' id='W5M0Mp ...
 7667746 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667758 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667770 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668222 | 2023:03:14 23:11:16
 7667782 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668148 | 2023_0314_231116_004.RAW,imbraw2 ...
 7667794 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667806 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667818 | 0xc614 UniqueCameraModel            |     ASCII |       15 |   7668094 | ImBack ImB35mm
 7667830 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713970 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714042 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668846 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668822 | 2023_0314_231116_004.RAW
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668940 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668910 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668870 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714258 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668970 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701370 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733770 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668882 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714114 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714186 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714270 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741970 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2023_0314_231116_004.dng
File 1/1: fromback.zip_tmp/2023_1114_113011_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2023_1114_113011_001.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619318 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        8 |  11619342 | ImB35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619350 | imbraw2dng.js V5.9.7_@_d_e_v
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619434 | 2023:11:14 11:30:11
11618954 | 0x013b Artist                       |     ASCII |       23 |  11619474 | test creator debugging
11618966 | 0x02bc XMLPacket                    |      BYTE |      556 |  11619498 | <?xpacket begin='...' id='W5M0Mp ...
11618978 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618990 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11619002 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619454 | 2023:11:14 11:30:11
11619014 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619380 | 2023_1114_113011_001.raw,imbraw2 ...
11619026 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619038 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619050 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  11619326 | ImBack ImB35mm
11619062 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619074 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665202 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619086 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665274 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619098 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620078 | 10/10 191987/300000 299420/300000
11619110 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619122 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619134 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  11620054 | 2023_1114_113011_001.raw
11619146 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620172 | Generic ImB conv profile Sig
11619158 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620142 | Generic ImB conv profile Sig
11619170 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620102 | Generic ImB
11619182 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12665490 | 90 30 1
11619194 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620202 |  ...
11619206 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11652602 |  ...
11619218 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11685002 |  ...
11619230 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619242 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620114 | Stefan Hegny for ImBack CC0
11619254 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665346 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619266 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665418 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619278 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12665502 | 90 30 30
11619290 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693202 |  ...
11619302 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2023_1114_113011_001.dng
File 1/1: fromback.zip_tmp/2024_0217_121752_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2024_0217_121752_001.dng
 address |    tag                              |      type |    count |    offset | value
15335434 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
15335446 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
15335458 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
15335470 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
15335482 | 0x0103 Compression                  |     SHORT |        1 |           | 1
15335494 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
15335506 | 0x010f Make                         |     ASCII |        7 |  15335990 | ImBack
15335518 | 0x0110 Model                        |     ASCII |        8 |  15336014 | ImB35mm
15335530 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
15335542 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
15335554 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
15335566 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
15335578 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
15335590 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
15335602 | 0x0131 Software                     |     ASCII |       29 |  15336022 | imbraw2dng.js V5.9.7_@_d_e_v
15335614 | 0x0132 DateTime                     |     ASCII |       20 |  15336106 | 2024:02:17 12:17:52
15335626 | 0x013b Artist                       |     ASCII |       23 |  15336146 | test creator debugging
15335638 | 0x02bc XMLPacket                    |      BYTE |      556 |  15336170 | <?xpacket begin='...' id='W5M0Mp ...
15335650 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
15335662 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
15335674 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15336126 | 2024:02:17 12:17:52
15335686 | 0x9213 ImageHistory                 |     ASCII |       54 |  15336052 | 2024_0217_121752_001.RAW,imbraw2 ...
15335698 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
15335710 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
15335722 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  15335998 | ImBack ImB35mm
15335734 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
15335746 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  16381874 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
15335758 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  16381946 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
15335770 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  15336750 | 227086/300000 10/10 121840/300000
15335782 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
15335794 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
15335806 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  15336726 | 2024_0217_121752_001.RAW
15335818 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  15336844 | Generic ImB conv profile Sig
15335830 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  15336814 | Generic ImB conv profile Sig
15335842 | 0xc6f8 ProfileName                  |     ASCII |       12 |  15336774 | Generic ImB
15335854 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  16382162 | 90 30 1
15335866 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  15336874 |  ...
15335878 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  15369274 |  ...
15335890 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  15401674 |  ...
15335902 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
15335914 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  15336786 | Stefan Hegny for ImBack CC0
15335926 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  16382018 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
