File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674348 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609460 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654692 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654764 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654848 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682548 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/imbraw2dng_1_out.zip_tmp/2029_0710_010203_001.dng
File 105/181: html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90566 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90588 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90608 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90572 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90580 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90614 | imbraw2dng.html V6.4.0_4b3f381
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90798 | 2027:07:18 15:30:11
   90190 | 0x013b Artist                       |     ASCII |       15 |     90838 | isch debugging
   90202 | 0x014a SubIFDs                      |      LONG |        1 |           | 8805024
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8805026 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8805038 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8805050 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8805062 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8805074 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8805086 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8805098 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137504
   8805110 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8805122 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8805134 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8805146 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8805158 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8805170 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8805182 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
   90214 | 0x02bc XMLPacket                    |      BYTE |     1059 |     90854 | <?xpacket begin='...' id='W5M0Mp ...
   90226 | 0x8769 ExifTag                      |      LONG |        1 |           | 1137402
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
   address |    tag                              |      type |    count |    offset | value
   1137404 | 0x013b Artist                       |     ASCII |       15 |   1137468 | isch debugging
   1137416 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1137428 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1137484 | 2027:07:18 15:30:11
   1137440 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   1137452 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
   90238 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90818 | 2027:07:18 15:30:11
   90250 | 0x9213 ImageHistory                 |     ASCII |       56 |     90646 | 2027_0718_153011_001.raw,imbraw2 ...
   90262 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90274 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90286 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90596 | ImBack 35mm
   90298 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1137064 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90310 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1137136 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90322 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91940 | 200630/300000 10/10 155488/300000
   90334 | 0xc634 DNGPrivateData               |      BYTE |       95 |     90702 | IMBACK.EU_SHY.2027_0718_153011_0 ...
   90346 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90358 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90370 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91914 | 2027_0718_153011_001.raw
   90382 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     92034 | Generic ImB conv profile Sig
   90394 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     92004 | Generic ImB conv profile Sig
   90406 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91964 | Generic ImB
   90418 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137352 | 90 30 1
   90430 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     92064 |  ...
   90442 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124464 |  ...
   90454 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156864 |  ...
   90466 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90478 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91976 | Stefan Hegny for ImBack CC0
   90490 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1137208 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90502 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137280 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90514 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137376 | 2025-09-19T15:16:10.618Z
   90526 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137364 | 90 30 30
   90538 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    165064 |  ...
   90550 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/imbraw2dng_2_out.zip_tmp/2027_0718_153011_001.dng
File 106/181: html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60750 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60772 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60792 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60756 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60764 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       31 |     60798 | imbraw2dng.html V6.4.0_4b3f381
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60982 | 2029:05:06 07:08:09
   60374 | 0x013b Artist                       |     ASCII |       15 |     61022 | isch debugging
   60386 | 0x014a SubIFDs                      |      LONG |        1 |           | 31715176
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31715178 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31715190 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31715202 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715214 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715226 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715238 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715250 | 0x0111 StripOffsets                 |      LONG |        2 |  31715374 | 1107688 16411432
  31715262 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715274 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715286 | 0x0117 StripByteCounts              |      LONG |        2 |  31715382 | 15303744 15303744
  31715298 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715310 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715322 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715334 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715346 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715390 | 240 240 240 240
  31715358 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
   60398 | 0x02bc XMLPacket                    |      BYTE |     1059 |     61038 | <?xpacket begin='...' id='W5M0Mp ...
   60410 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107586
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107588 | 0x013b Artist                       |     ASCII |       15 |   1107652 | isch debugging
   1107600 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107612 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107668 | 2029:05:06 07:08:09
   1107624 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107636 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
   60422 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     61002 | 2029:05:06 07:08:09
   60434 | 0x9213 ImageHistory                 |     ASCII |       56 |     60830 | 2029_0506_070809_001.raw,imbraw2 ...
   60446 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60458 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60470 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60780 | ImBack Film
   60482 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107248 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60494 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107320 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60506 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     62124 | 200630/300000 10/10 155488/300000
   60518 | 0xc634 DNGPrivateData               |      BYTE |       95 |     60886 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60530 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60542 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60554 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     62098 | 2029_0506_070809_001.raw
   60566 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62218 | Generic ImB conv profile Sig
   60578 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62188 | Generic ImB conv profile Sig
   60590 | 0xc6f8 ProfileName                  |     ASCII |       12 |     62148 | Generic ImB
   60602 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107536 | 90 30 1
   60614 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62248 |  ...
   60626 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94648 |  ...
   60638 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    127048 |  ...
   60650 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60662 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     62160 | Stefan Hegny for ImBack CC0
   60674 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107392 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60686 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107464 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60698 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107560 | 2025-09-19T15:16:11.102Z
   60710 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107548 | 90 30 30
   60722 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135248 |  ...
   60734 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/imbraw2dng_2_out.zip_tmp/2029_0506_070809_001.dng
File 107/181: html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41914 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41936 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41960 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41920 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41928 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       31 |     41968 | imbraw2dng.html V6.4.0_4b3f381
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42152 | 2029:07:07 12:04:26
   41538 | 0x013b Artist                       |     ASCII |       15 |     42192 | isch debugging
   41550 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154780
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15154782 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154794 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154806 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154818 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154830 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154842 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154854 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088860
  15154866 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154878 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154890 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154902 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154914 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154926 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154938 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
   41562 | 0x02bc XMLPacket                    |      BYTE |     1062 |     42208 | <?xpacket begin='...' id='W5M0Mp ...
   41574 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088758
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
   1088760 | 0x013b Artist                       |     ASCII |       15 |   1088824 | isch debugging
   1088772 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088784 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1088840 | 2029:07:07 12:04:26
   1088796 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088808 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
   41586 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42172 | 2029:07:07 12:04:26
   41598 | 0x9213 ImageHistory                 |     ASCII |       56 |     42000 | 2029_0707_120426_021.RAW,imbraw2 ...
   41610 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41622 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41634 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41944 | ImBack unknown
   41646 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088420 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41658 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088492 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41670 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43296 | 200237/300000 10/10 155964/300000
   41682 | 0xc634 DNGPrivateData               |      BYTE |       95 |     42056 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41694 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41706 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41718 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43270 | 2029_0707_120426_021.RAW
   41730 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43390 | Generic ImB conv profile Sig
   41742 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43360 | Generic ImB conv profile Sig
   41754 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43320 | Generic ImB
   41766 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088708 | 90 30 1
   41778 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43420 |  ...
   41790 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75820 |  ...
   41802 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    108220 |  ...
   41814 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41826 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     43332 | Stefan Hegny for ImBack CC0
   41838 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088564 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41850 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088636 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41862 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088732 | 2025-09-19T15:16:12.418Z
   41874 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088720 | 90 30 30
   41886 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    116420 |  ...
   41898 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/imbraw2dng_2_out.zip_tmp/2029_0707_120426_021.dng
File 108/181: html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60750 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60772 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60792 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60756 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60764 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       31 |     60798 | imbraw2dng.html V6.4.0_4b3f381
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60982 | 2029:07:10 01:02:03
   60374 | 0x013b Artist                       |     ASCII |       15 |     61022 | isch debugging
   60386 | 0x014a SubIFDs                      |      LONG |        1 |           | 31715176
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
  31715178 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31715190 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31715202 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715214 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715226 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715238 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715250 | 0x0111 StripOffsets                 |      LONG |        2 |  31715374 | 1107688 16411432
  31715262 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715274 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715286 | 0x0117 StripByteCounts              |      LONG |        2 |  31715382 | 15303744 15303744
  31715298 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715310 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715322 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715334 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715346 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715390 | 240 240 240 240
  31715358 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
   60398 | 0x02bc XMLPacket                    |      BYTE |     1059 |     61038 | <?xpacket begin='...' id='W5M0Mp ...
   60410 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107586
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107588 | 0x013b Artist                       |     ASCII |       15 |   1107652 | isch debugging
   1107600 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107612 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107668 | 2029:07:10 01:02:03
   1107624 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107636 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
   60422 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     61002 | 2029:07:10 01:02:03
   60434 | 0x9213 ImageHistory                 |     ASCII |       56 |     60830 | 2029_0710_010203_001.raw,imbraw2 ...
   60446 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60458 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60470 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60780 | ImBack Film
   60482 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107248 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60494 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107320 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60506 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     62124 | 201861/300000 10/10 156442/300000
   60518 | 0xc634 DNGPrivateData               |      BYTE |       95 |     60886 | IMBACK.EU_SHY.2029_0710_010203_0 ...
   60530 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60542 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60554 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     62098 | 2029_0710_010203_001.raw
   60566 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62218 | Generic ImB conv profile Sig
   60578 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62188 | Generic ImB conv profile Sig
   60590 | 0xc6f8 ProfileName                  |     ASCII |       12 |     62148 | Generic ImB
   60602 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107536 | 90 30 1
   60614 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62248 |  ...
   60626 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94648 |  ...
   60638 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    127048 |  ...
   60650 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60662 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     62160 | Stefan Hegny for ImBack CC0
   60674 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107392 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60686 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107464 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60698 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107560 | 2025-09-19T15:16:14.010Z
   60710 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107548 | 90 30 30
